,0
152,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0}, 'name': '1-Hexanol', 'solubility': -1.24}"
153,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0}, 'name': '1-Chloropentane', 'solubility': -2.73}"
154,"{'atoms': {0: [2, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 2.0}, 'name': '1,3-Butadiene', 'solubility': -1.87}"
155,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0}, 'name': 'Propyl acetate', 'solubility': -0.72}"
156,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (9, 4): 1.5, (10, 1): 1.5}, 'name': '5,6,7,8-tetrahydro-2-naphthol', 'solubility': -1.99}"
157,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [2, 6, 'C', 4], 4: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.0}, 'name': 'chloroacetamide', 'solubility': -0.02}"
158,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 15, 'P', 4], 3: [0, 16, 'S', 1], 4: [0, 8, 'O', 2], 5: [3, 6, 'C', 4], 6: [0, 8, 'O', 2], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1], 11: [0, 6, 'C', 3], 12: [0, 53, 'I', 1], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (2, 6): 1.0, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 7): 1.5}, 'name': 'Iodofenphos', 'solubility': -6.62}"
159,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 17, 'Cl', 1], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 1): 1.5}, 'name': '4-Chlorotoluene', 'solubility': -3.08}"
160,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 16, 'S', 2], 2: [0, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [0, 7, 'N', 2], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 7, 'N', 3], 9: [2, 7, 'N', 3], 10: [0, 6, 'C', 4], 11: [3, 6, 'C', 4], 12: [3, 6, 'C', 4], 13: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 2.0, (6, 8): 1.5, (8, 9): 1.0, (5, 10): 1.0, (10, 11): 1.0, (10, 12): 1.0, (10, 13): 1.0, (8, 2): 1.5}, 'name': 'Metribuzin', 'solubility': -2.253}"
161,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 2], 6: [0, 15, 'P', 4], 7: [0, 8, 'O', 1], 8: [0, 8, 'O', 2], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [3, 6, 'C', 4], 15: [1, 6, 'C', 3], 16: [0, 8, 'O', 2], 17: [0, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [1, 6, 'C', 3], 21: [1, 6, 'C', 3], 22: [0, 6, 'C', 3], 23: [3, 6, 'C', 4], 24: [1, 6, 'C', 3], 25: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.0, (13, 15): 1.5, (6, 16): 1.0, (16, 17): 1.0, (17, 18): 1.5, (18, 19): 1.5, (19, 20): 1.5, (20, 21): 1.5, (21, 22): 1.5, (22, 23): 1.0, (4, 24): 1.5, (24, 25): 1.5, (25, 1): 1.5, (15, 9): 1.5, (22, 17): 1.5}, 'name': 'Tricresyl phosphate', 'solubility': -6.01}"
162,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [1, 6, 'C', 3], 6: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 2.0}, 'name': 'Caproaldehyde', 'solubility': -1.3}"
163,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 8, 'O', 2], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [2, 7, 'N', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.5, (13, 7): 1.5}, 'name': 'Butamben', 'solubility': -3.082}"
164,"{'atoms': {0: [0, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [3, 6, 'C', 4], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 7, 'N', 3], 9: [3, 6, 'C', 4], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [0, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [2, 7, 'N', 3], 16: [1, 6, 'C', 3], 17: [0, 7, 'N', 2], 18: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (8, 9): 1.0, (8, 10): 1.0, (10, 11): 2.0, (10, 12): 1.0, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (7, 1): 1.5, (18, 0): 1.0, (18, 12): 1.5}, 'name': 'RTI 3', 'solubility': -3.043}"
165,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 3], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [3, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [2, 6, 'C', 4], 10: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 2.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (6, 8): 2.0, (8, 9): 1.0, (9, 10): 1.0}, 'name': 'Nerol', 'solubility': -2.46}"
166,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (4, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.0, (6, 1): 1.5, (12, 7): 1.5}, 'name': ""2,4'-PCB"", 'solubility': -5.28}"
167,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [0, 7, 'N', 3], 3: [2, 6, 'C', 4], 4: [0, 8, 'O', 2], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [2, 6, 'C', 4], 11: [2, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [3, 6, 'C', 4], 14: [0, 6, 'C', 3], 15: [0, 8, 'O', 1], 16: [0, 6, 'C', 4], 17: [1, 7, 'N', 3], 18: [0, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [1, 6, 'C', 3], 21: [1, 6, 'C', 3], 22: [1, 6, 'C', 3], 23: [1, 6, 'C', 3], 24: [0, 6, 'C', 3], 25: [1, 6, 'C', 3], 26: [1, 6, 'C', 3], 27: [1, 6, 'C', 3], 28: [1, 6, 'C', 3], 29: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (2, 14): 1.0, (14, 15): 2.0, (14, 16): 1.0, (16, 17): 1.0, (16, 18): 1.0, (18, 19): 1.5, (19, 20): 1.5, (20, 21): 1.5, (21, 22): 1.5, (22, 23): 1.5, (16, 24): 1.0, (24, 25): 1.5, (25, 26): 1.5, (26, 27): 1.5, (27, 28): 1.5, (28, 29): 1.5, (17, 1): 1.0, (23, 18): 1.5, (29, 24): 1.5}, 'name': '3-Octanoyloxymethylphenytoin', 'solubility': -6.523}"
168,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 7, 'N', 3], 3: [0, 8, 'O', 1], 4: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 2.0}, 'name': 'Nitroethane', 'solubility': -0.22}"
169,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 7, 'N', 3], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [3, 6, 'C', 4], 6: [2, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 7, 'N', 3], 14: [0, 8, 'O', 1], 15: [0, 8, 'O', 1], 16: [0, 6, 'C', 4], 17: [0, 9, 'F', 1], 18: [0, 9, 'F', 1], 19: [0, 9, 'F', 1], 20: [0, 7, 'N', 3], 21: [0, 8, 'O', 1], 22: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (4, 6): 2.0, (2, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.0, (13, 14): 1.0, (13, 15): 2.0, (10, 16): 1.0, (16, 17): 1.0, (16, 18): 1.0, (16, 19): 1.0, (8, 20): 1.0, (20, 21): 1.0, (20, 22): 2.0, (12, 7): 1.5}, 'name': 'Ethalfluralin', 'solubility': -6.124}"
170,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 17, 'Cl', 1], 6: [0, 6, 'C', 3], 7: [0, 17, 'Cl', 1], 8: [0, 6, 'C', 3], 9: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.0, (8, 1): 1.5}, 'name': '1,2,3,4-Tetrachlorobenzene', 'solubility': -4.57}"
171,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [0, 8, 'O', 2], 7: [0, 6, 'C', 3], 8: [2, 7, 'N', 3], 9: [0, 8, 'O', 1], 10: [2, 6, 'C', 4], 11: [0, 8, 'O', 2], 12: [0, 6, 'C', 3], 13: [2, 7, 'N', 3], 14: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (7, 9): 2.0, (3, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (12, 14): 2.0}, 'name': 'Meprobamate', 'solubility': -1.807}"
172,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [1, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [1, 6, 'C', 4], 7: [1, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [2, 6, 'C', 4], 12: [1, 6, 'C', 4], 13: [1, 8, 'O', 2], 14: [2, 6, 'C', 4], 15: [2, 6, 'C', 4], 16: [0, 6, 'C', 4], 17: [3, 6, 'C', 4], 18: [1, 6, 'C', 4], 19: [2, 6, 'C', 4], 20: [2, 6, 'C', 4], 21: [0, 6, 'C', 4], 22: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 2.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (12, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (16, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (20, 21): 1.0, (21, 22): 1.0, (16, 10): 1.0, (18, 7): 1.0, (21, 3): 1.0, (21, 6): 1.0}, 'name': 'pregnenolone', 'solubility': -4.65}"
173,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 53, 'I', 1]}, 'bonds': {(0, 1): 1.0}, 'name': 'Iodomethane', 'solubility': -1.0}"
174,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [1, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [1, 6, 'C', 4], 10: [1, 8, 'O', 2], 11: [2, 6, 'C', 4], 12: [1, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [0, 6, 'C', 3], 15: [0, 8, 'O', 1], 16: [1, 7, 'N', 3], 17: [0, 6, 'C', 3], 18: [0, 8, 'O', 1], 19: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.0, (7, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 2.0, (14, 16): 1.0, (16, 17): 1.0, (17, 18): 2.0, (17, 19): 1.0, (8, 1): 1.0, (19, 12): 1.0}, 'name': 'cycloheximide', 'solubility': -1.13}"
175,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [0, 7, 'N', 3], 3: [2, 6, 'C', 4], 4: [0, 8, 'O', 2], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [2, 6, 'C', 4], 11: [2, 6, 'C', 4], 12: [3, 6, 'C', 4], 13: [0, 6, 'C', 3], 14: [0, 8, 'O', 1], 15: [0, 6, 'C', 4], 16: [1, 7, 'N', 3], 17: [0, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [1, 6, 'C', 3], 21: [1, 6, 'C', 3], 22: [1, 6, 'C', 3], 23: [0, 6, 'C', 3], 24: [1, 6, 'C', 3], 25: [1, 6, 'C', 3], 26: [1, 6, 'C', 3], 27: [1, 6, 'C', 3], 28: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (2, 13): 1.0, (13, 14): 2.0, (13, 15): 1.0, (15, 16): 1.0, (15, 17): 1.0, (17, 18): 1.5, (18, 19): 1.5, (19, 20): 1.5, (20, 21): 1.5, (21, 22): 1.5, (15, 23): 1.0, (23, 24): 1.5, (24, 25): 1.5, (25, 26): 1.5, (26, 27): 1.5, (27, 28): 1.5, (16, 1): 1.0, (22, 17): 1.5, (28, 23): 1.5}, 'name': '3-Heptanoyloxymethylphenytoin', 'solubility': -6.301}"
176,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [3, 6, 'C', 4], 9: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (6, 9): 1.0, (9, 1): 1.0}, 'name': 'isophorone', 'solubility': -1.06}"
177,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [1, 6, 'C', 4], 12: [3, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (8, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (13, 14): 1.0, (8, 1): 1.0}, 'name': 'Butabarbital', 'solubility': -2.39}"
178,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0}, 'name': '5-Nonanone', 'solubility': -2.58}"
179,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [1, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (2, 10): 1.0, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (8, 2): 1.0, (15, 10): 1.5}, 'name': 'Glutethimide', 'solubility': -2.337}"
180,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0}, 'name': '3-Methylpentane', 'solubility': -3.68}"
181,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [3, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [0, 8, 'O', 2], 14: [2, 6, 'C', 4], 15: [0, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [0, 6, 'C', 3], 20: [0, 8, 'O', 2], 21: [0, 6, 'C', 3], 22: [1, 6, 'C', 3], 23: [1, 6, 'C', 3], 24: [1, 6, 'C', 3], 25: [1, 6, 'C', 3], 26: [1, 6, 'C', 3], 27: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (6, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0, (9, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (19, 20): 1.0, (20, 21): 1.0, (21, 22): 1.5, (22, 23): 1.5, (23, 24): 1.5, (24, 25): 1.5, (25, 26): 1.5, (19, 27): 1.5, (8, 3): 1.5, (26, 21): 1.5, (27, 15): 1.5}, 'name': 'Etofenprox', 'solubility': -8.6}"
182,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [3, 6, 'C', 4], 10: [0, 7, 'N', 2], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.0, (8, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 2.0, (6, 1): 1.5, (16, 11): 1.5, (17, 7): 1.5}, 'name': 'Methaqualone', 'solubility': -2.925}"
183,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 2], 3: [0, 7, 'N', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 3.0}, 'name': 'Chloroacetonitrile', 'solubility': -0.092}"
184,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 15, 'P', 4], 4: [0, 16, 'S', 1], 5: [2, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [0, 8, 'O', 2], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 17, 'Cl', 1], 12: [0, 6, 'C', 3], 13: [0, 17, 'Cl', 1], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (3, 7): 1.0, (7, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.0, (12, 14): 1.5, (14, 15): 1.5, (15, 16): 1.0, (15, 8): 1.5}, 'name': 'Trichloronate', 'solubility': -5.752000000000001}"
